Negyedevek;NetexporttoGDP;Currentaccountbalance;Budgetbalance;Householdsdebt;Inflation;Realinterestrate;EUR;Education;deltaDebt ;deltaCA;deltaBB
9;0.7;2;-1.1;46;05.ápr;-0.5;1;28.ápr;13.ápr;15.máj;3
20;-19.8;-17;06.jan;25.máj;12;-8.7;0;18.szept;07.jan;25.máj;07.ápr
24;02.febr;-2.5;-2;22.szept;03.jún;-2.8;0;04.dec;15.júl;08.márc;02.febr
27;05.márc;01.márc;02.márc;125.6;06.márc;-0.1;0;26;09.júl;12;09.máj
12;01.jún;07.máj;-0.1;szept.60;08.febr;02.jan;1;21.ápr;15.júl;04.jan;03.ápr
33;-3.9;-11.9;-2.6;júl.44;06.okt;-6.6;1;28.márc;06.máj;17.aug;-2.8
27;06.aug;-5.4;-7;90;01.márc;0.9;1;31.júl;aug.77;02.szept;25.jan
35;-4.8;-8.9;-4.6;febr.81;01.ápr;-0.1;1;27;jan.64;16.aug;09.ápr
12;-1.2;0.1;-3.3;46;02.márc;0.8;1;24.aug;20.jún;0.3;06.márc
43;-10.3;-7.9;-2.9;febr.37;08.máj;07.jan;0;13.jún;szept.37;07.ápr;06.márc
9;-12.7;-6.5;0.9;97;04.ápr;-0.4;1;31;08.júl;29.júl;06.máj
41;-12.7;-12.3;-4.3;aug.41;15.márc;-11.3;0;20.júl;28.jan;24;03.ápr
23;-11.6;-10.6;-3.1;26.ápr;01.nov;-7.1;0;25.márc;25.máj;22.szept;08.márc
24;0.4;-7.3;-3.8;29.szept;6;2;0;16.ápr;17.aug;08.júl;0.6
25;05.aug;01.júl;0.2;108;02.febr;08.jan;1;26.márc;24.márc;05.jún;04.máj
13;04.ápr;03.márc;-1.5;ápr.51;02.márc;0.8;1;15;14.febr;02.febr;09.febr
3;-5.3;-5.8;-3.6;22.máj;02.ápr;0.8;0;16.máj;05.máj;06.márc;08.márc
40;-9.5;-9.6;-3.7;83;07.febr;03.jan;1;06.dec;márc.52;09.szept;07.júl
24;-12.8;-10.5;-5.4;17.aug;09.júl;0.9;0;07.okt;27.márc;14.szept;05.jan
35;-2.1;-2.7;-1.4;24.márc;05.máj;-1.5;1;19;febr.54;07.szept;02.ápr
10;-1.8;-9.5;-2.5;17.aug;09.márc;0.1;0;03.dec;16;04.aug;5
40;06.márc;09.márc;02.ápr;febr.48;09.márc;0.1;1;febr.30;27.máj;-3.9;07.jún
12;06.máj;08.júl;09.jan;ápr.64;03.márc;-0.8;0;26.szept;-0.3;-2;09.jan
21;-2.2;-2.9;-5.1;ápr.92;06.márc;04.jan;0;28.júl;jan.41;-0.9;01.ápr
